luuohxsb,1956,1,MPD,HX,28,93,19,61,fal,xbr,IOK,10,120,128,32,68,5738,11226,303,2,130,flt,atn,WMR
luuohxsb,1957,1,MPD,HX,29,8,41,62,iqt,zal,OYN,63,48,146,28,489,4675,81582,8961,26,418,tmh,zvc,OVT
luuohxsb,1958,1,MPD,HX,101,81,47,74,hcy,czn,ARJ,24,7,37,30,187,12394,37902,9757,19,203,zcf,opx,JPU
ywwheqbz,1992,1,ZQM,NP,44,86,21,39,ftj,zwq,BUO,77,25,74,13,292,9295,46095,6062,50,389,lmp,pyn,ZOU
ywwheqbz,1993,1,ZQM,NP,34,81,3,6,pdw,bho,CCI,44,88,78,36,480,3884,37301,9799,59,485,lcx,qns,DHS
ywwheqbz,1994,1,ZQM,NP,30,53,120,42,sci,abb,UKV,110,68,147,13,72,9316,44365,7500,52,52,irh,vem,RLF
ywwheqbz,1995,1,ZQM,NP,83,2,117,45,poj,nhq,HXV,53,19,145,20,84,3814,72698,7602,45,79,jbv,oep,GHZ
ywwheqbz,1996,1,ZQM,NP,100,6,88,34,yyb,hob,NHD,20,100,146,53,354,12526,8912,7554,60,361,pxp,kue,MWY
ywwheqbz,1997,1,ZQM,NP,76,109,104,12,tka,fkv,MGF,18,23,24,21,65,5209,30502,7593,45,321,nhg,avn,XZS
ywwheqbz,1998,1,ZQM,NP,114,102,92,56,qfl,qnq,UFX,63,116,70,34,406,2248,46871,6112,16,492,hdx,fdw,HYJ
ywwheqbz,1999,1,ZQM,NP,45,4,0,10,tbl,dfa,SYL,34,13,31,46,213,4519,5107,5343,38,60,ukx,qmi,LBF
ywwheqbz,2000,1,ZQM,NP,102,7,136,2,jox,keg,NCU,84,7,40,54,300,2626,88141,9487,28,289,yun,hiu,BZF
